web-scraper-order,web-scraper-start-url,Team,G-val,AB-val,R-val,H-val,2B-val,3B-val,HR-val,RBI,BB-val,SO-val,SB-val,CS-val,AVG,OBP,SLG,OPS
1718120558-292,https://www.milb.com/stats/?page=6,SYR,26,84,7,16,2,0,4,12,17,29,0,0,0.19,0.317,0.357,0.674
1718120558-293,https://www.milb.com/stats/?page=6,MEM,19,56,5,9,4,0,4,10,5,12,0,0,0.161,0.242,0.446,0.688
1718120558-294,https://www.milb.com/stats/?page=6,NOR,41,157,23,44,8,1,4,23,22,37,8,3,0.28,0.382,0.42,0.802
1718120558-295,https://www.milb.com/stats/?page=6,LOU,44,148,29,33,7,2,4,22,24,55,9,0,0.223,0.348,0.378,0.726
1718120558-296,https://www.milb.com/stats/?page=6,MEM,34,108,13,34,5,1,4,10,13,11,1,1,0.315,0.39,0.491,0.881
1718120558-297,https://www.milb.com/stats/?page=6,BUF,52,162,20,33,6,0,4,22,21,42,20,4,0.204,0.294,0.315,0.609
1718120558-298,https://www.milb.com/stats/?page=6,STP,33,105,16,24,2,0,4,17,6,34,3,3,0.229,0.274,0.362,0.636
1718120558-299,https://www.milb.com/stats/?page=6,IND,30,120,33,43,14,2,4,19,13,24,0,3,0.358,0.431,0.608,1.039
1718120558-300,https://www.milb.com/stats/?page=6,BUF,57,212,41,71,22,2,4,38,44,41,3,3,0.335,0.456,0.514,0.97
1718120558-301,https://www.milb.com/stats/?page=6,IND,50,180,23,57,13,0,4,31,25,39,0,0,0.317,0.402,0.456,0.858
1718120558-302,https://www.milb.com/stats/?page=6,OMA,24,94,17,29,8,0,4,15,14,16,3,1,0.309,0.409,0.521,0.93
1718120558-303,https://www.milb.com/stats/?page=6,LOU,13,37,10,11,2,0,4,5,11,9,0,0,0.297,0.46,0.676,1.136
1718120558-304,https://www.milb.com/stats/?page=6,ROC,31,94,19,21,2,0,4,14,16,17,7,0,0.223,0.33,0.372,0.702
1718120558-305,https://www.milb.com/stats/?page=6,NAS,41,160,20,41,7,1,4,29,15,31,1,0,0.256,0.322,0.388,0.71
1718120558-306,https://www.milb.com/stats/?page=6,CLT,31,90,18,22,4,1,4,18,23,24,7,2,0.244,0.388,0.444,0.832
1718120558-307,https://www.milb.com/stats/?page=6,CLT,52,183,26,48,12,0,4,25,16,18,1,0,0.262,0.322,0.393,0.715
1718120562-308,https://www.milb.com/stats/?page=5,COL,40,145,22,37,7,1,6,22,11,35,3,1,0.255,0.312,0.441,0.753
1718120562-309,https://www.milb.com/stats/?page=5,LOU,48,160,24,32,7,1,6,25,11,32,3,0,0.2,0.253,0.369,0.622
1718120562-310,https://www.milb.com/stats/?page=5,CLT,39,138,16,34,4,0,6,25,9,34,0,2,0.246,0.291,0.406,0.697
1718120562-311,https://www.milb.com/stats/?page=5,DUR,55,206,33,55,13,1,6,26,12,44,6,2,0.267,0.309,0.427,0.736
1718120562-312,https://www.milb.com/stats/?page=5,CLT,16,67,13,19,5,0,6,14,8,14,0,1,0.284,0.355,0.627,0.982
1718120562-313,https://www.milb.com/stats/?page=5,WOR,20,74,12,17,4,0,6,10,15,27,3,0,0.23,0.36,0.527,0.887
1718120562-314,https://www.milb.com/stats/?page=5,SYR,31,116,21,33,5,1,6,30,16,38,0,0,0.284,0.376,0.5,0.876
1718120562-315,https://www.milb.com/stats/?page=5,TOL,45,137,22,41,10,0,6,27,17,40,11,3,0.299,0.383,0.504,0.887
1718120562-316,https://www.milb.com/stats/?page=5,MEM,48,146,25,37,6,2,6,24,29,31,4,4,0.253,0.398,0.445,0.843
1718120562-317,https://www.milb.com/stats/?page=5,CLT,46,160,25,39,7,2,5,21,28,38,6,2,0.244,0.358,0.406,0.764
1718120562-318,https://www.milb.com/stats/?page=5,IOW,26,110,22,28,9,2,5,14,6,32,10,0,0.255,0.299,0.509,0.808
1718120562-319,https://www.milb.com/stats/?page=5,ROC,55,168,35,43,7,2,5,20,36,29,6,2,0.256,0.397,0.411,0.808
1718120562-320,https://www.milb.com/stats/?page=5,GWN,51,176,17,39,3,0,5,18,20,36,1,0,0.222,0.305,0.324,0.629
1718120562-321,https://www.milb.com/stats/?page=5,LHV,43,170,19,44,5,0,5,25,14,44,0,1,0.259,0.319,0.376,0.695
1718120562-322,https://www.milb.com/stats/?page=5,LOU,55,211,24,55,17,0,5,29,21,64,0,1,0.261,0.333,0.412,0.745
1718120562-323,https://www.milb.com/stats/?page=5,STP,29,78,21,20,4,1,5,16,12,24,9,2,0.256,0.404,0.526,0.93
1718120562-324,https://www.milb.com/stats/?page=5,STP,40,136,16,31,7,0,5,20,20,28,2,1,0.228,0.325,0.39,0.715
1718120562-325,https://www.milb.com/stats/?page=5,LOU,43,156,23,48,7,1,5,23,17,32,5,2,0.308,0.388,0.462,0.85
1718120562-326,https://www.milb.com/stats/?page=5,STP,33,116,18,29,3,0,5,15,15,22,4,0,0.25,0.346,0.405,0.751
1718120562-327,https://www.milb.com/stats/?page=5,COL,37,128,22,33,6,1,5,18,17,30,8,4,0.258,0.362,0.438,0.8
1718120562-328,https://www.milb.com/stats/?page=5,NOR,34,123,18,34,6,0,5,25,13,34,0,1,0.276,0.345,0.447,0.792
1718120562-329,https://www.milb.com/stats/?page=5,DUR,29,107,19,30,6,1,5,15,10,25,2,2,0.28,0.358,0.495,0.853
1718120562-330,https://www.milb.com/stats/?page=5,ROC,30,107,11,33,6,0,5,22,8,16,5,1,0.308,0.353,0.505,0.858
1718120562-331,https://www.milb.com/stats/?page=5,LHV,39,115,23,24,3,0,5,18,19,45,1,1,0.209,0.336,0.365,0.701
1718120562-332,https://www.milb.com/stats/?page=5,IOW,32,111,17,33,6,0,5,17,15,32,10,1,0.297,0.392,0.486,0.878
1718120566-333,https://www.milb.com/stats/?page=4,BUF,46,147,22,32,7,0,7,29,22,55,2,1,0.218,0.326,0.408,0.734
1718120566-334,https://www.milb.com/stats/?page=4,MEM,55,206,32,47,10,1,7,28,15,52,5,3,0.228,0.299,0.388,0.687
1718120566-335,https://www.milb.com/stats/?page=4,OMA,50,188,41,52,14,2,7,33,20,57,9,5,0.277,0.35,0.484,0.834
1718120566-336,https://www.milb.com/stats/?page=4,TOL,40,150,28,38,7,4,6,22,25,40,16,5,0.253,0.36,0.473,0.833
1718120566-337,https://www.milb.com/stats/?page=4,BUF,53,155,33,46,5,1,6,25,20,46,27,7,0.297,0.381,0.458,0.839
1718120566-338,https://www.milb.com/stats/?page=4,IOW,55,196,25,56,13,1,6,33,39,67,5,2,0.286,0.412,0.454,0.866
1718120566-339,https://www.milb.com/stats/?page=4,NAS,55,194,42,56,18,3,6,40,34,41,9,3,0.289,0.402,0.505,0.907
1718120566-340,https://www.milb.com/stats/?page=4,SWB,44,145,28,36,9,3,6,23,20,48,6,3,0.248,0.347,0.476,0.823
1718120566-341,https://www.milb.com/stats/?page=4,OMA,40,144,28,46,15,0,6,30,11,32,9,1,0.319,0.368,0.549,0.917
1718120566-342,https://www.milb.com/stats/?page=4,MEM,32,104,27,36,10,0,6,20,19,5,10,0,0.346,0.461,0.615,1.076
1718120566-343,https://www.milb.com/stats/?page=4,LOU,24,91,15,27,4,0,6,15,12,20,2,0,0.297,0.381,0.538,0.919
1718120566-344,https://www.milb.com/stats/?page=4,SYR,37,127,27,39,10,1,6,21,26,37,0,0,0.307,0.419,0.543,0.962
1718120566-345,https://www.milb.com/stats/?page=4,TOL,49,177,27,41,10,1,6,24,21,56,0,0,0.232,0.312,0.401,0.713
1718120566-346,https://www.milb.com/stats/?page=4,BUF,47,143,32,38,5,0,6,18,27,30,2,0,0.266,0.41,0.427,0.837
1718120566-347,https://www.milb.com/stats/?page=4,BUF,44,171,25,57,7,0,6,27,19,29,4,2,0.333,0.406,0.48,0.886
1718120566-348,https://www.milb.com/stats/?page=4,TOL,45,150,23,38,15,0,6,27,39,52,3,3,0.253,0.41,0.473,0.883
1718120566-349,https://www.milb.com/stats/?page=4,OMA,46,151,31,45,9,0,6,27,29,43,2,0,0.298,0.422,0.477,0.899
1718120566-350,https://www.milb.com/stats/?page=4,TOL,26,104,17,28,5,2,6,15,14,25,11,2,0.269,0.361,0.529,0.89
1718120566-351,https://www.milb.com/stats/?page=4,SWB,49,173,30,44,12,0,6,34,35,56,4,0,0.254,0.384,0.428,0.812
1718120566-352,https://www.milb.com/stats/?page=4,TOL,46,156,26,41,11,2,6,23,20,43,10,5,0.263,0.347,0.474,0.821
1718120566-353,https://www.milb.com/stats/?page=4,IND,56,194,22,50,8,0,6,29,21,42,0,0,0.258,0.332,0.392,0.724
1718120566-354,https://www.milb.com/stats/?page=4,OMA,31,98,13,22,5,0,6,22,13,25,0,0,0.224,0.31,0.459,0.769
1718120566-355,https://www.milb.com/stats/?page=4,DUR,55,181,30,45,11,2,6,27,28,48,6,3,0.249,0.358,0.431,0.789
1718120566-356,https://www.milb.com/stats/?page=4,DUR,21,81,12,15,3,0,6,14,6,34,0,0,0.185,0.247,0.444,0.691
1718120566-357,https://www.milb.com/stats/?page=4,OMA,31,108,22,36,9,1,6,22,22,31,1,0,0.333,0.444,0.602,1.046
1718120587-358,https://www.milb.com/stats/?page=3,WOR,26,102,19,25,5,0,8,21,13,40,0,0,0.245,0.33,0.529,0.859
1718120587-359,https://www.milb.com/stats/?page=3,TOL,41,146,24,45,9,0,8,28,13,34,4,0,0.308,0.364,0.534,0.898
1718120587-360,https://www.milb.com/stats/?page=3,WOR,51,187,28,40,8,1,8,31,28,72,1,0,0.214,0.318,0.396,0.714
1718120587-361,https://www.milb.com/stats/?page=3,STP,46,182,31,55,11,4,8,43,27,50,16,3,0.302,0.39,0.538,0.928
1718120587-362,https://www.milb.com/stats/?page=3,TOL,50,162,26,42,12,0,8,30,18,47,13,2,0.259,0.333,0.481,0.814
1718120587-363,https://www.milb.com/stats/?page=3,CLT,21,68,16,19,6,0,8,20,8,17,2,2,0.279,0.364,0.721,1.085
1718120587-364,https://www.milb.com/stats/?page=3,DUR,58,223,42,54,13,2,8,23,37,84,18,1,0.242,0.352,0.426,0.778
1718120587-365,https://www.milb.com/stats/?page=3,LOU,32,114,20,29,7,0,8,21,14,37,1,0,0.254,0.341,0.526,0.867
1718120587-366,https://www.milb.com/stats/?page=3,COL,60,239,30,67,12,0,8,37,19,67,7,6,0.28,0.336,0.431,0.767
1718120587-367,https://www.milb.com/stats/?page=3,LHV,51,190,25,40,10,0,8,35,25,60,9,3,0.211,0.295,0.389,0.684
1718120587-368,https://www.milb.com/stats/?page=3,ROC,55,202,25,49,12,0,8,34,32,33,3,1,0.243,0.345,0.421,0.766
1718120587-369,https://www.milb.com/stats/?page=3,WOR,48,151,26,38,9,0,7,32,20,48,6,4,0.252,0.359,0.45,0.809
1718120587-370,https://www.milb.com/stats/?page=3,IOW,28,108,17,28,8,1,7,15,12,18,0,1,0.259,0.341,0.546,0.887
1718120587-371,https://www.milb.com/stats/?page=3,SYR,39,133,30,40,7,0,7,21,17,34,1,0,0.301,0.397,0.511,0.908
1718120587-372,https://www.milb.com/stats/?page=3,IND,23,81,20,24,7,0,7,17,10,25,1,0,0.296,0.436,0.642,1.078
1718120587-373,https://www.milb.com/stats/?page=3,OMA,39,129,19,33,8,1,7,22,15,32,2,0,0.256,0.347,0.496,0.843
1718120587-374,https://www.milb.com/stats/?page=3,NAS,37,132,24,34,6,0,7,25,16,53,1,1,0.258,0.344,0.462,0.806
1718120587-375,https://www.milb.com/stats/?page=3,NOR,48,184,53,51,16,0,7,28,49,51,5,1,0.277,0.43,0.478,0.908
1718120587-376,https://www.milb.com/stats/?page=3,SYR,42,165,26,45,7,0,7,29,9,29,1,0,0.273,0.309,0.442,0.751
1718120587-377,https://www.milb.com/stats/?page=3,DUR,22,85,16,24,5,1,7,18,7,24,0,0,0.282,0.344,0.612,0.956
1718120587-378,https://www.milb.com/stats/?page=3,MEM,53,198,22,62,13,0,7,28,12,33,2,3,0.313,0.351,0.485,0.836
1718120587-379,https://www.milb.com/stats/?page=3,CLT,55,209,26,47,8,1,7,28,31,70,4,2,0.225,0.335,0.373,0.708
1718120587-380,https://www.milb.com/stats/?page=3,IOW,55,186,30,37,6,0,7,24,35,60,4,0,0.199,0.324,0.344,0.668
1718120587-381,https://www.milb.com/stats/?page=3,BUF,40,145,23,33,6,0,7,23,21,47,1,0,0.228,0.325,0.414,0.739
1718120587-382,https://www.milb.com/stats/?page=3,OMA,53,205,34,48,8,1,7,30,27,67,9,1,0.234,0.321,0.385,0.706
1718120592-383,https://www.milb.com/stats/?page=2,JAX,54,188,28,53,12,1,10,32,45,39,1,0,0.282,0.427,0.516,0.943
1718120592-384,https://www.milb.com/stats/?page=2,IOW,35,101,25,24,3,0,10,26,19,28,1,1,0.238,0.402,0.564,0.966
1718120592-385,https://www.milb.com/stats/?page=2,OMA,54,184,30,43,9,1,10,35,24,62,3,3,0.234,0.332,0.457,0.789
1718120592-386,https://www.milb.com/stats/?page=2,STP,46,174,28,48,11,0,10,31,19,52,8,1,0.276,0.367,0.511,0.878
1718120592-387,https://www.milb.com/stats/?page=2,LHV,54,194,39,51,11,0,10,31,24,48,9,2,0.263,0.345,0.474,0.819
1718120592-388,https://www.milb.com/stats/?page=2,JAX,53,216,40,59,12,0,10,37,23,48,4,1,0.273,0.343,0.468,0.811
1718120592-389,https://www.milb.com/stats/?page=2,SWB,40,162,33,43,8,1,10,27,16,59,5,2,0.265,0.346,0.512,0.858
1718120592-390,https://www.milb.com/stats/?page=2,COL,53,180,39,53,15,1,10,39,41,52,4,3,0.294,0.428,0.556,0.984
1718120592-391,https://www.milb.com/stats/?page=2,STP,53,195,25,39,3,1,10,30,30,74,1,0,0.2,0.311,0.379,0.69
1718120592-392,https://www.milb.com/stats/?page=2,NAS,47,183,31,52,4,4,9,39,25,29,10,2,0.284,0.384,0.497,0.881
1718120592-393,https://www.milb.com/stats/?page=2,LOU,57,214,29,46,10,1,9,32,26,97,10,3,0.215,0.303,0.397,0.7
1718120592-394,https://www.milb.com/stats/?page=2,TOL,56,204,30,57,17,1,9,37,39,60,1,1,0.279,0.391,0.505,0.896
1718120592-395,https://www.milb.com/stats/?page=2,COL,29,109,25,33,10,0,9,20,15,22,0,0,0.303,0.375,0.642,1.017
1718120592-396,https://www.milb.com/stats/?page=2,NOR,51,206,42,59,17,1,9,36,27,73,7,2,0.286,0.374,0.51,0.884
1718120592-397,https://www.milb.com/stats/?page=2,MEM,54,214,31,64,13,1,9,32,9,25,2,3,0.299,0.339,0.495,0.834
1718120592-398,https://www.milb.com/stats/?page=2,OMA,52,185,42,54,11,1,9,26,26,48,8,3,0.292,0.375,0.508,0.883
1718120592-399,https://www.milb.com/stats/?page=2,WOR,55,210,42,61,10,0,9,33,40,53,5,5,0.29,0.407,0.467,0.874
1718120592-400,https://www.milb.com/stats/?page=2,GWN,50,183,27,46,8,0,9,26,20,61,10,0,0.251,0.327,0.443,0.77
1718120592-401,https://www.milb.com/stats/?page=2,ROC,45,166,39,59,13,0,9,31,35,37,10,1,0.355,0.465,0.596,1.061
1718120592-402,https://www.milb.com/stats/?page=2,OMA,46,179,36,57,12,2,8,29,14,44,2,1,0.318,0.371,0.542,0.913
1718120592-403,https://www.milb.com/stats/?page=2,BUF,47,170,35,45,14,0,8,33,31,38,1,0,0.265,0.384,0.488,0.872
1718120592-404,https://www.milb.com/stats/?page=2,COL,60,226,40,55,15,0,8,38,41,43,4,1,0.243,0.365,0.416,0.781
1718120592-405,https://www.milb.com/stats/?page=2,ROC,44,163,30,35,8,1,8,32,27,43,8,1,0.215,0.328,0.423,0.751
1718120592-406,https://www.milb.com/stats/?page=2,DUR,34,138,19,36,6,0,8,24,14,35,1,1,0.261,0.333,0.478,0.811
1718120592-407,https://www.milb.com/stats/?page=2,LOU,44,138,22,31,8,0,8,20,28,36,7,2,0.225,0.359,0.457,0.816
1718120613-408,https://www.milb.com/stats/,MEM,55,186,28,44,10,0,16,44,33,45,0,0,0.237,0.351,0.548,0.899
1718120613-409,https://www.milb.com/stats/,ROC,59,218,37,54,13,1,15,45,26,66,2,3,0.248,0.341,0.523,0.864
1718120613-410,https://www.milb.com/stats/,BUF,57,213,42,53,12,0,15,43,22,59,0,0,0.249,0.336,0.516,0.852
1718120613-411,https://www.milb.com/stats/,SYR,55,194,34,47,12,0,15,41,24,54,5,1,0.242,0.324,0.536,0.86
1718120613-412,https://www.milb.com/stats/,NOR,45,171,42,53,11,1,14,50,27,51,2,0,0.31,0.401,0.632,1.033
1718120613-413,https://www.milb.com/stats/,COL,55,214,36,60,13,2,14,48,18,52,0,0,0.28,0.353,0.556,0.909
1718120613-414,https://www.milb.com/stats/,LHV,51,191,34,56,12,1,13,34,15,43,6,4,0.293,0.364,0.571,0.935
1718120613-415,https://www.milb.com/stats/,JAX,55,184,32,50,11,0,13,38,31,60,0,0,0.272,0.378,0.543,0.921
1718120613-416,https://www.milb.com/stats/,LHV,53,184,33,46,8,1,13,31,16,66,8,0,0.25,0.308,0.516,0.824
1718120613-417,https://www.milb.com/stats/,NOR,42,172,31,50,11,2,13,37,17,53,3,2,0.291,0.359,0.605,0.964
1718120613-418,https://www.milb.com/stats/,IOW,37,149,31,43,12,0,12,35,18,44,1,2,0.289,0.373,0.611,0.984
1718120613-419,https://www.milb.com/stats/,LHV,43,147,24,50,7,2,12,26,19,35,2,3,0.34,0.416,0.66,1.076
1718120613-420,https://www.milb.com/stats/,JAX,45,171,24,37,8,1,12,31,17,63,0,1,0.216,0.292,0.485,0.777
1718120613-421,https://www.milb.com/stats/,WOR,52,159,37,41,11,0,12,37,39,66,0,0,0.258,0.423,0.553,0.976
1718120613-422,https://www.milb.com/stats/,IOW,43,163,20,39,9,0,12,33,22,50,1,2,0.239,0.34,0.515,0.855
1718120613-423,https://www.milb.com/stats/,SYR,56,199,35,52,13,0,12,43,29,71,2,1,0.261,0.369,0.508,0.877
1718120613-424,https://www.milb.com/stats/,LOU,49,170,31,34,6,0,11,24,29,87,3,0,0.2,0.327,0.429,0.756
1718120613-425,https://www.milb.com/stats/,IND,49,169,30,44,9,5,11,41,12,58,4,3,0.26,0.303,0.568,0.871
1718120613-426,https://www.milb.com/stats/,NAS,47,162,36,46,11,2,11,36,28,52,19,3,0.284,0.403,0.58,0.983
1718120613-427,https://www.milb.com/stats/,NOR,47,173,29,52,8,1,11,35,17,42,5,4,0.301,0.371,0.549,0.92
1718120613-428,https://www.milb.com/stats/,COL,49,185,38,57,10,0,11,44,31,51,4,0,0.308,0.406,0.541,0.947
1718120613-429,https://www.milb.com/stats/,SWB,44,148,29,37,12,0,11,39,31,40,2,1,0.25,0.38,0.554,0.934
1718120613-430,https://www.milb.com/stats/,NOR,36,146,26,35,11,0,11,32,13,44,0,0,0.24,0.315,0.541,0.856
1718120613-431,https://www.milb.com/stats/,STP,46,173,24,36,8,1,11,32,22,68,2,0,0.208,0.3,0.457,0.757
1718120613-432,https://www.milb.com/stats/,SYR,55,185,38,47,10,1,10,38,46,49,5,2,0.254,0.404,0.481,0.885
