Rk,Name,Age,Tm,Lev,Aff,W,L,W-L%,ERA,RA9,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,WHIP,H9,HR9,BB9,SO9,SO/W
1,Evan McKendry,25,"DHM,NVL",AAA,TBR-MIL,12,6,0.667,4.3,4.55,28,23,0,1,1,0,142.1,125,72,68,27,46,0,130,7,2,4,595,1.201,7.9,1.7,2.9,8.2,2.83
2,Michael McGreevy,22,MEM,AAA,STL,11,6,0.647,4.49,4.76,24,24,0,0,0,0,134.1,160,71,67,17,37,0,107,3,1,5,593,1.467,10.7,1.1,2.5,7.2,2.89
3,Caleb Boushley,29,NVL,AAA,MIL,9,8,0.529,5.11,5.44,29,26,0,0,0,0,135.2,136,82,77,18,51,0,110,5,0,2,581,1.378,9,1.2,3.4,7.3,2.16
4,Robert Gasser*,24,NVL,AAA,MIL,9,1,0.9,3.79,4.26,26,25,0,1,0,0,135.1,123,64,57,12,50,0,166,15,1,6,592,1.278,8.2,0.8,3.3,11,3.32
5,Wes Parsons,30,BFL,AAA,TOR,9,4,0.692,4.52,4.85,17,17,0,0,0,0,81.2,68,44,41,11,45,0,98,4,0,4,356,1.384,7.5,1.2,5,10.8,2.18
6,Quinn Priester,22,INA,AAA,PIT,9,4,0.692,4,4.33,22,20,1,0,0,0,108,97,52,48,6,47,0,116,5,1,6,459,1.333,8.1,0.5,3.9,9.7,2.47
7,Drew Rom*,23,"NFK,MEM",AAA,BAL-STL,9,6,0.6,4.82,5.1,21,20,0,1,0,0,97,102,55,52,8,50,0,118,9,0,8,440,1.567,9.5,0.7,4.6,10.9,2.36
8,Allan Winans,27,GWI,AAA,ATL,9,4,0.692,2.85,3.21,23,17,2,1,0,1,126.1,101,45,40,11,36,0,113,4,1,7,506,1.084,7.2,0.8,2.6,8.1,3.14
9,Cam Alldred*,26,INA,AAA,PIT,8,8,0.5,5.2,5.45,31,17,5,0,0,0,105.2,99,64,61,16,46,0,98,5,0,3,453,1.372,8.4,1.4,3.9,8.3,2.13
10,Kyle Barraclough,33,WOR,AAA,BOS,8,1,0.889,3.65,3.65,14,13,0,0,0,0,74,52,30,30,9,45,0,62,3,2,5,304,1.311,6.3,1.1,5.5,7.5,1.38
11,Kyle Dowdy,30,NFK,AAA,BAL,8,4,0.667,4.38,5.23,39,0,4,0,0,1,63.2,66,37,31,4,35,0,74,2,2,6,291,1.586,9.3,0.6,4.9,10.5,2.11
12,Caleb Kilian,26,IWA,AAA,CHC,8,3,0.727,4.56,4.94,25,24,0,0,0,0,120.1,123,66,61,17,36,1,95,7,2,4,512,1.321,9.2,1.3,2.7,7.1,2.64
13,Noah Skirrow,24,LHV,AAA,PHI,8,4,0.667,5.84,6.02,24,14,3,0,0,1,101.2,126,68,66,19,53,0,79,4,1,6,475,1.761,11.2,1.7,4.7,7,1.49
14,Mitch Spence,25,SWB,AAA,NYY,8,8,0.5,4.47,4.91,29,29,0,0,0,0,163,162,89,81,30,53,0,153,8,1,11,703,1.319,8.9,1.7,2.9,8.4,2.89
15,Garrett Stallings,25,NFK,AAA,BAL,8,4,0.667,5.47,5.72,15,12,2,0,0,1,74,85,47,45,10,25,0,80,3,1,0,324,1.486,10.3,1.2,3,9.7,3.2
16,Kent Emanuel*,31,INA,AAA,PIT,7,5,0.583,6.19,6.3,20,13,0,0,0,0,84.1,110,59,58,13,22,0,76,5,0,0,378,1.565,11.7,1.4,2.3,8.1,3.45
17,Tim Herrin*,26,CLB,AAA,CLE,7,2,0.778,3.38,3.38,33,0,19,0,0,3,37.1,21,14,14,3,20,0,43,0,0,4,149,1.098,5.1,0.7,4.8,10.4,2.15
18,Grant Holmes,27,GWI,AAA,ATL,7,3,0.7,3.54,3.98,50,0,31,0,0,13,61,53,27,24,5,26,0,74,1,0,3,258,1.295,7.8,0.7,3.8,10.9,2.85
19,Bailey Horn*,25,IWA,AAA,CHC,7,2,0.778,4.58,4.92,39,0,9,0,0,2,53,52,29,27,5,29,2,59,3,0,1,237,1.528,8.8,0.8,4.9,10,2.03
20,Janson Junk,27,NVL,AAA,MIL,7,10,0.412,4.18,4.95,27,25,1,0,0,0,140,145,77,65,14,44,0,94,5,0,2,594,1.35,9.3,0.9,2.8,6,2.14
21,Ricky Karcher,25,LOU,AAA,CIN,7,4,0.636,4.77,5.82,51,0,16,0,0,2,60.1,41,39,32,3,72,1,70,4,3,7,290,1.873,6.1,0.4,10.7,10.4,0.97
22,Anthony Maldonado,25,JCK,AAA,MIA,7,3,0.7,1.76,2.15,34,0,23,0,0,9,46,23,11,9,5,21,2,71,2,0,4,180,0.957,4.5,1,4.1,13.9,3.38
23,Gerson Moreno,27,ROC,AAA,WSN,7,5,0.583,3.14,3.64,59,0,31,0,0,10,71.2,43,29,25,5,50,4,91,7,0,6,305,1.298,5.4,0.6,6.3,11.4,1.82
24,Nick Nelson,27,LHV,AAA,PHI,7,3,0.7,4.35,4.44,20,20,0,0,0,0,97.1,102,48,47,13,42,0,75,8,0,2,423,1.479,9.4,1.2,3.9,6.9,1.79
25,Walter Pennington*,25,OMA,AAA,KCR,7,2,0.778,3.69,4.57,41,1,4,0,0,0,61,52,31,25,5,31,0,64,1,0,4,259,1.361,7.7,0.7,4.6,9.4,2.06
26,Andrew Politi,27,WOR,AAA,BOS,7,5,0.583,4.45,5.37,54,0,37,0,0,15,58.2,57,35,29,6,28,0,60,4,0,6,263,1.449,8.7,0.9,4.3,9.2,2.14
27,Cam Sanders,26,IWA,AAA,CHC,7,2,0.778,5.15,5.57,51,0,25,0,0,5,64.2,40,40,37,6,69,2,97,7,0,9,311,1.686,5.6,0.8,9.6,13.5,1.41
28,Austin Schulfer,27,STP,AAA,MIN,7,3,0.7,3.79,3.79,41,0,9,0,0,0,57,61,24,24,1,30,0,51,3,0,4,253,1.596,9.6,0.2,4.7,8.1,1.7
29,Louie Varland,25,STP,AAA,MIN,7,1,0.875,3.97,5.29,16,15,0,0,0,0,81.2,84,48,36,8,26,0,88,4,0,1,351,1.347,9.3,0.9,2.9,9.7,3.38
30,Will Warren,24,SWB,AAA,NYY,7,4,0.636,3.61,4.52,21,19,0,0,0,0,99.2,83,50,40,15,47,0,110,5,2,3,430,1.304,7.5,1.4,4.2,9.9,2.34
31,Nathan Wiles,24,DHM,AAA,TBR,7,2,0.778,5.94,6.35,20,19,0,1,0,0,89.1,100,63,59,19,27,0,72,2,0,3,383,1.422,10.1,1.9,2.7,7.3,2.67
32,Matt Wisler,30,"TOL,BFL",AAA,DET-TOR,7,2,0.778,4.6,5.46,54,2,11,0,0,2,62.2,61,38,32,7,30,0,73,3,0,6,277,1.452,8.8,1,4.3,10.5,2.43
33,Simeon Woods Richardson,22,STP,AAA,MIN,7,6,0.538,4.91,5.38,24,22,0,0,0,0,113.2,109,68,62,13,61,0,96,1,3,3,497,1.496,8.6,1,4.8,7.6,1.57
34,Aneurys Zabala,26,TOL,AAA,DET,7,3,0.7,4.25,4.93,53,0,19,0,0,5,65.2,51,36,31,2,49,0,103,7,0,6,300,1.523,7,0.3,6.7,14.1,2.1
35,Clayton Andrews*,26,NVL,AAA,MIL,6,0,1,2.53,2.84,48,1,17,0,0,5,57,39,18,16,4,31,1,74,1,1,8,238,1.228,6.2,0.6,4.9,11.7,2.39
36,Ben Bowden*,28,LHV,AAA,PHI,6,2,0.75,4.64,5.33,49,0,17,0,0,5,52.1,47,31,27,8,32,0,76,0,1,8,236,1.51,8.1,1.4,5.5,13.1,2.38
37,Jonathan Bowlan,26,OMA,AAA,KCR,6,6,0.5,5.24,5.37,14,12,1,0,0,1,67,72,40,39,12,32,0,58,0,0,2,296,1.552,9.7,1.6,4.3,7.8,1.81
38,Ben Brown,23,IWA,AAA,CHC,6,8,0.429,5.33,5.7,22,15,0,0,0,0,72.2,60,46,43,9,51,1,100,3,1,3,322,1.528,7.4,1.1,6.3,12.4,1.96
39,Joey Cantillo*,23,CLB,AAA,CLE,6,4,0.6,4.64,4.74,20,18,1,1,0,0,95,89,50,49,16,55,0,111,4,0,9,425,1.516,8.4,1.5,5.2,10.5,2.02
40,Max Castillo,24,OMA,AAA,KCR,6,7,0.462,4.58,5.12,22,21,1,0,0,0,116,117,66,59,31,28,0,94,3,0,7,490,1.25,9.1,2.4,2.2,7.3,3.36
41,Sam Clay*,30,TOL,AAA,DET,6,3,0.667,5.16,5.68,42,1,6,0,0,1,52.1,52,33,30,8,29,0,53,5,0,4,239,1.548,8.9,1.4,5,9.1,1.83
42,Nic Enright,26,"CLB,JCK",AAA,CLE-MIA,6,2,0.75,5.09,5.48,32,0,6,0,0,1,46,46,28,26,11,18,0,49,1,0,2,198,1.391,9,2.2,3.5,9.6,2.72
43,Chi Chi González,31,JCK,AAA,MIA,6,9,0.4,6.07,6.95,24,23,0,0,0,0,121.2,160,94,82,23,34,0,71,6,2,4,547,1.595,11.8,1.7,2.5,5.3,2.09
44,Drew Hutchison,32,"LHV,BFL",AAA,PHI-TOR,6,6,0.5,5.63,5.95,24,24,0,0,0,0,110.1,104,73,69,13,75,0,93,5,1,5,500,1.622,8.5,1.1,6.1,7.6,1.24
45,Cole Irvin*,29,NFK,AAA,BAL,6,3,0.667,4.38,4.56,9,9,0,0,0,0,49.1,54,25,24,8,9,0,30,4,0,0,212,1.277,9.9,1.5,1.6,5.5,3.33
46,Jeff Lindgren,26,JCK,AAA,MIA,6,6,0.5,4.88,5.09,22,17,2,1,0,0,86.2,73,49,47,15,47,0,59,5,0,1,373,1.385,7.6,1.6,4.9,6.1,1.26
47,Joey Lucchesi*,30,SYR,AAA,NYM,6,5,0.545,4.74,5.07,15,14,0,0,0,0,81.2,77,46,43,12,39,0,75,1,3,4,350,1.42,8.5,1.3,4.3,8.3,1.92
48,Aaron McGarity,28,SWB,AAA,NYY,6,4,0.6,5.17,5.56,51,1,15,0,0,4,69.2,60,43,40,13,27,2,72,10,0,1,301,1.249,7.8,1.7,3.5,9.3,2.67
49,Patrick Murphy,28,STP,AAA,MIN,6,4,0.6,3.69,4.11,42,4,19,0,0,6,85.1,83,39,35,7,50,1,97,8,0,7,387,1.559,8.8,0.7,5.3,10.2,1.94
50,Zach Thompson,29,BFL,AAA,TOR,6,6,0.5,4.61,4.78,24,24,0,0,0,0,105.1,100,56,54,14,48,0,80,7,0,2,460,1.405,8.5,1.2,4.1,6.8,1.67
51,Jeremy Walker,28,LHV,AAA,PHI,6,2,0.75,2.9,3.29,47,2,3,0,0,0,68.1,54,25,22,8,31,1,52,3,1,1,280,1.244,7.1,1.1,4.1,6.8,1.68
52,JB Bukauskas,26,NVL,AAA,MIL,5,2,0.714,2.92,4.62,32,0,12,0,0,6,37,35,19,12,2,10,0,42,1,0,1,157,1.216,8.5,0.5,2.4,10.2,4.2
53,Daniel Castano*,28,JCK,AAA,MIA,5,2,0.714,4.67,5.55,17,9,1,1,0,0,61.2,55,38,32,10,26,0,58,2,1,2,268,1.314,8,1.5,3.8,8.5,2.23
54,Wandisson Charles,26,NFK,AAA,BAL,5,3,0.625,5.7,6,28,0,16,0,0,8,30,20,20,19,2,28,0,40,0,0,4,137,1.6,6,0.6,8.4,12,1.43
55,Chris Clarke,25,IWA,AAA,CHC,5,5,0.5,4.9,5.26,35,11,3,0,0,1,75.1,87,44,41,5,27,0,66,7,0,4,336,1.513,10.4,0.6,3.2,7.9,2.44
56,Randy Dobnak,28,STP,AAA,MIN,5,9,0.357,5.13,5.84,31,26,2,0,0,1,126.1,148,82,72,12,61,0,115,5,0,1,569,1.654,10.5,0.9,4.3,8.2,1.89
57,Shane Drohan*,24,WOR,AAA,BOS,5,7,0.417,6.47,6.88,21,19,0,0,0,0,89,103,68,64,19,63,0,93,5,0,6,424,1.865,10.4,1.9,6.4,9.4,1.48
58,Nate Fisher*,27,CHR,AAA,CHW,5,10,0.333,6.51,7.47,26,20,4,0,0,0,103.2,125,86,75,23,49,0,85,10,0,7,483,1.678,10.9,2,4.3,7.4,1.73
59,Paul Fry*,30,BFL,AAA,TOR,5,3,0.625,4.28,5.43,47,0,11,0,0,4,54.2,49,33,26,6,33,1,65,3,0,2,249,1.5,8.1,1,5.4,10.7,1.97
60,Reed Garrett,30,"NFK,SYR",AAA,BAL-NYM,5,1,0.833,3.06,4.08,31,0,11,0,0,3,35.1,34,16,12,4,19,1,39,0,1,2,157,1.5,8.7,1,4.8,9.9,2.05
61,Ben Heller,31,"DHM,GWI",AAA,TBR-ATL,5,2,0.714,3.27,4.91,32,0,5,0,0,1,44,39,24,16,2,15,1,57,11,1,4,197,1.227,8,0.4,3.1,11.7,3.8
62,Ronny Henriquez,23,STP,AAA,MIN,5,3,0.625,5.68,6,37,0,11,0,0,1,57,54,38,36,6,36,0,49,3,1,1,262,1.579,8.5,0.9,5.7,7.7,1.36
63,Dakota Hudson,28,MEM,AAA,STL,5,4,0.556,6,7.31,11,11,0,0,0,0,48,72,39,32,5,17,0,39,3,1,1,225,1.854,13.5,0.9,3.2,7.3,2.29
64,Hayden Juenger,22,BFL,AAA,TOR,5,2,0.714,6.33,6.45,54,5,9,0,0,2,75.1,86,54,53,11,39,0,92,6,0,2,348,1.659,10.3,1.3,4.7,11,2.36
65,Anthony Kay*,28,"IWA,SYR",AAA,CHC-NYM,5,1,0.833,3.76,4.87,32,1,5,0,0,0,40.2,29,22,17,2,23,1,58,2,2,2,173,1.279,6.4,0.4,5.1,12.8,2.52
66,Kyle Leahy,26,MEM,AAA,STL,5,4,0.556,6.26,7.13,46,4,9,0,0,0,83.1,104,66,58,15,39,0,92,2,1,6,386,1.716,11.2,1.6,4.2,9.9,2.36
67,Taylor Lehman*,27,LHV,AAA,PHI,5,0,1,4.19,4.72,37,0,3,0,0,0,34.1,25,18,16,3,25,1,32,0,0,7,146,1.456,6.6,0.8,6.6,8.4,1.28
68,Michael Mariot,34,LOU,AAA,CIN,5,4,0.556,6.49,6.49,12,11,0,0,0,0,51.1,59,37,37,13,22,0,40,2,0,0,229,1.578,10.3,2.3,3.9,7,1.82
69,T.J. McFarland*,34,"SYR,NFK",AAA,NYM-BAL,5,2,0.714,2.3,2.59,44,0,13,0,0,1,62.2,52,18,16,2,28,2,67,4,1,3,266,1.277,7.5,0.3,4,9.6,2.39
70,Keider Montero,22,TOL,AAA,DET,5,2,0.714,4.93,5.14,8,7,0,0,0,0,42,42,24,23,8,14,0,47,4,0,1,182,1.333,9,1.7,3,10.1,3.36
71,James Naile,30,MEM,AAA,STL,5,3,0.625,3.66,3.97,31,3,11,0,0,3,59,60,26,24,6,21,0,66,4,0,1,250,1.373,9.2,0.9,3.2,10.1,3.14
72,Nick Neidert,26,IWA,AAA,CHC,5,7,0.417,5.64,6.39,27,24,0,0,0,0,107,127,76,67,18,40,0,86,5,1,3,486,1.561,10.7,1.5,3.4,7.2,2.15
73,Drew Parrish*,25,OMA,AAA,KCR,5,6,0.455,7.18,7.5,21,18,0,0,0,0,84,97,70,67,24,58,0,64,0,0,1,395,1.845,10.4,2.6,6.2,6.9,1.1
74,Sammy Peralta*,25,CHR,AAA,CHW,5,6,0.455,5.09,5.87,29,6,1,0,0,0,69,71,45,39,9,19,0,68,2,1,1,295,1.304,9.3,1.2,2.5,8.9,3.58
75,Zach Plesac,28,CLB,AAA,CLE,5,6,0.455,6.08,6.08,19,18,0,1,0,0,94.2,98,64,64,30,42,0,71,1,2,2,409,1.479,9.3,2.9,4,6.8,1.69
76,Luis Reyes,28,ROC,AAA,WSN,5,0,1,4.35,5.4,45,0,5,0,0,0,68.1,58,41,33,4,47,1,67,7,0,4,313,1.537,7.6,0.5,6.2,8.8,1.43
77,Tommy Romero,25,ROC,AAA,WSN,5,7,0.417,5.44,5.65,36,10,4,0,0,0,87.2,86,55,53,11,61,1,82,3,0,4,401,1.677,8.8,1.1,6.3,8.4,1.34
78,Chris Roycroft,26,MEM,AAA,STL,5,5,0.5,4.83,6.25,22,0,10,0,0,1,31.2,29,22,17,2,25,0,35,4,0,3,150,1.705,8.2,0.6,7.1,9.9,1.4
79,Dennis Santana,27,SYR,AAA,NYM,5,3,0.625,4.91,5.73,29,2,16,0,0,5,33,40,21,18,6,20,4,41,0,2,3,152,1.818,10.9,1.6,5.5,11.2,2.05
80,Jared Shuster*,24,GWI,AAA,ATL,5,6,0.455,5.01,5.58,16,16,0,0,0,0,79,88,49,44,10,45,0,64,0,0,5,357,1.684,10,1.1,5.1,7.3,1.42
81,Devin Smeltzer*,27,JCK,AAA,MIA,5,10,0.333,6.38,7.74,20,20,0,2,1,0,86,99,74,61,20,48,0,70,2,1,1,394,1.709,10.4,2.1,5,7.3,1.46
82,Collin Snider,27,OMA,AAA,KCR,5,1,0.833,5.91,6.12,39,0,11,0,0,3,42.2,42,29,28,5,31,1,42,3,1,3,200,1.711,8.9,1.1,6.5,8.9,1.35
83,Levi Stoudt,25,LOU,AAA,CIN,5,6,0.455,6.23,6.56,25,19,1,0,0,0,82.1,87,60,57,20,50,0,58,7,1,2,384,1.664,9.5,2.2,5.5,6.3,1.16
84,Connor Thomas*,25,MEM,AAA,STL,5,4,0.556,5.53,6.11,21,17,1,0,0,1,94.1,134,64,58,10,31,0,69,3,0,0,440,1.749,12.8,1,3,6.6,2.23
85,Trent Thornton,29,BFL,AAA,TOR,5,1,0.833,4.18,6.43,22,0,5,0,0,0,28,28,20,13,4,18,0,26,0,1,1,131,1.643,9,1.3,5.8,8.4,1.44
86,Tanner Tully*,28,SWB,AAA,NYY,5,5,0.5,5.64,6.23,19,19,0,0,0,0,91,121,63,57,14,26,0,77,3,0,0,413,1.615,12,1.4,2.6,7.6,2.96
87,Brian Van Belle,26,WOR,AAA,BOS,5,4,0.556,6.41,6.71,13,12,0,0,0,0,60.1,69,45,43,18,25,0,65,1,0,0,274,1.558,10.3,2.7,3.7,9.7,2.6
88,Anthony Veneziano*,25,OMA,AAA,KCR,5,4,0.556,4.22,4.42,18,17,0,0,0,0,89.2,83,44,42,9,43,0,79,2,0,5,383,1.405,8.3,0.9,4.3,7.9,1.84
89,Greg Weissert,28,SWB,AAA,NYY,5,3,0.625,2.9,4.02,38,0,28,0,0,10,40.1,27,18,13,5,17,0,58,1,0,1,169,1.091,6,1.1,3.8,12.9,3.41
90,Josh Winder,26,STP,AAA,MIN,5,3,0.625,6.16,6.46,18,0,10,0,0,2,30.2,39,22,21,5,19,2,39,1,0,4,146,1.891,11.4,1.5,5.6,11.4,2.05
91,Shaun Anderson,28,LHV,AAA,PHI,4,2,0.667,4.85,5.19,11,11,0,0,0,0,52,59,30,28,11,15,0,35,2,0,1,231,1.423,10.2,1.9,2.6,6.1,2.33
92,Andrew Bash,26,BFL,AAA,TOR,4,1,0.8,2.22,2.59,13,9,2,0,0,0,48.2,30,14,12,6,23,0,38,2,0,1,190,1.089,5.5,1.1,4.3,7,1.65
93,Eduard Bazardo,27,NFK,AAA,BAL,4,1,0.8,3.05,3.29,27,1,5,0,0,2,38.1,31,14,13,1,11,0,43,4,0,0,158,1.096,7.3,0.2,2.6,10.1,3.91
94,Cam Booser*,31,WOR,AAA,BOS,4,3,0.571,4.99,5.93,48,0,14,0,0,1,57.2,54,38,32,11,24,0,66,1,0,7,247,1.353,8.4,1.7,3.7,10.3,2.75
95,Matt Bowman,32,SWB,AAA,NYY,4,1,0.8,3.99,4.6,49,0,19,0,0,5,58.2,51,30,26,5,30,0,58,3,0,3,257,1.381,7.8,0.8,4.6,8.9,1.93
96,Michael Boyle*,29,STP,AAA,MIN,4,3,0.571,5.15,5.4,30,1,5,0,0,0,36.2,24,22,21,6,27,1,37,2,2,2,163,1.391,5.9,1.5,6.6,9.1,1.37
97,Silvino Bracho,30,LOU,AAA,CIN,4,3,0.571,5.51,5.86,47,1,9,0,0,3,50.2,50,33,31,18,20,0,52,1,1,0,217,1.382,8.9,3.2,3.6,9.2,2.6
98,Trevor Brigden,27,DHM,AAA,TBR,4,4,0.5,3.46,3.81,44,2,10,0,0,2,78,55,33,30,9,40,1,95,3,1,3,329,1.218,6.3,1,4.6,11,2.38
99,Blair Calvo,27,TOL,AAA,DET,4,3,0.571,6.95,6.95,29,0,5,0,0,0,33.2,34,26,26,4,34,0,36,5,0,2,164,2.02,9.1,1.1,9.1,9.6,1.06
100,Alex Colomé,34,CHR,AAA,CHW,4,1,0.8,3.24,4.86,33,0,16,0,0,2,33.1,38,18,12,2,15,0,26,2,1,3,156,1.59,10.3,0.5,4.1,7,1.73
